Counted to 0 in 1,027 ns: inf ns/iter
Counted to 100 in 693 ns: 6.930000 ns/iter
Counted to 200 in 819 ns: 4.095000 ns/iter
Counted to 300 in 745 ns: 2.483333 ns/iter
Counted to 400 in 880 ns: 2.200000 ns/iter
Counted to 500 in 1,008 ns: 2.016000 ns/iter
Counted to 600 in 1,160 ns: 1.933333 ns/iter
Counted to 700 in 1,073 ns: 1.532857 ns/iter
Counted to 800 in 1,258 ns: 1.572500 ns/iter
Counted to 900 in 1,521 ns: 1.690000 ns/iter
Counted to 1,000 in 1,235 ns: 1.235000 ns/iter
Counted to 1,100 in 1,284 ns: 1.167273 ns/iter
Counted to 1,200 in 1,490 ns: 1.241667 ns/iter
Counted to 1,300 in 1,477 ns: 1.136154 ns/iter
Counted to 1,400 in 1,362 ns: 0.972857 ns/iter
Counted to 1,500 in 1,613 ns: 1.075333 ns/iter
Counted to 1,600 in 5,158 ns: 3.223750 ns/iter
Counted to 1,700 in 2,057 ns: 1.210000 ns/iter
Counted to 1,800 in 1,889 ns: 1.049444 ns/iter
Counted to 1,900 in 2,146 ns: 1.129474 ns/iter
Counted to 2,000 in 3,085 ns: 1.542500 ns/iter
Counted to 2,100 in 3,747 ns: 1.784286 ns/iter
Counted to 2,200 in 1,948 ns: 0.885455 ns/iter
Counted to 2,300 in 5,906 ns: 2.567826 ns/iter
Counted to 2,400 in 2,322 ns: 0.967500 ns/iter
Counted to 2,500 in 2,190 ns: 0.876000 ns/iter
Counted to 2,600 in 2,129 ns: 0.818846 ns/iter
Counted to 2,700 in 2,089 ns: 0.773704 ns/iter
Counted to 2,800 in 7,327 ns: 2.616786 ns/iter
Counted to 2,900 in 3,018 ns: 1.040690 ns/iter
Counted to 3,000 in 7,171 ns: 2.390333 ns/iter
Counted to 3,100 in 2,474 ns: 0.798065 ns/iter
Counted to 3,200 in 2,431 ns: 0.759687 ns/iter
Counted to 3,300 in 2,813 ns: 0.852424 ns/iter
Counted to 3,400 in 2,618 ns: 0.770000 ns/iter
Counted to 3,500 in 2,660 ns: 0.760000 ns/iter
Counted to 3,600 in 2,822 ns: 0.783889 ns/iter
Counted to 3,700 in 2,970 ns: 0.802703 ns/iter
Counted to 3,800 in 2,780 ns: 0.731579 ns/iter
Counted to 3,900 in 3,165 ns: 0.811538 ns/iter
Counted to 4,000 in 2,809 ns: 0.702250 ns/iter
Counted to 4,100 in 3,189 ns: 0.777805 ns/iter
Counted to 4,200 in 3,785 ns: 0.901190 ns/iter
Counted to 4,300 in 3,164 ns: 0.735814 ns/iter
Counted to 4,400 in 3,497 ns: 0.794773 ns/iter
Counted to 4,500 in 3,262 ns: 0.724889 ns/iter
Counted to 4,600 in 3,423 ns: 0.744130 ns/iter
Counted to 4,700 in 3,472 ns: 0.738723 ns/iter
Counted to 4,800 in 3,236 ns: 0.674167 ns/iter
Counted to 4,900 in 3,349 ns: 0.683469 ns/iter
Counted to 5,000 in 3,794 ns: 0.758800 ns/iter
Counted to 5,100 in 3,503 ns: 0.686863 ns/iter
Counted to 5,200 in 4,227 ns: 0.812885 ns/iter
Counted to 5,300 in 11,440 ns: 2.158491 ns/iter
Counted to 5,400 in 3,725 ns: 0.689815 ns/iter
Counted to 5,500 in 4,305 ns: 0.782727 ns/iter
Counted to 5,600 in 4,130 ns: 0.737500 ns/iter
Counted to 5,700 in 4,091 ns: 0.717719 ns/iter
Counted to 5,800 in 3,727 ns: 0.642586 ns/iter
Counted to 5,900 in 4,808 ns: 0.814915 ns/iter
Counted to 6,000 in 3,881 ns: 0.646833 ns/iter
Counted to 6,100 in 4,542 ns: 0.744590 ns/iter
Counted to 6,200 in 4,109 ns: 0.662742 ns/iter
Counted to 6,300 in 4,166 ns: 0.661270 ns/iter
Counted to 6,400 in 4,275 ns: 0.667969 ns/iter
Counted to 6,500 in 4,454 ns: 0.685231 ns/iter
Counted to 6,600 in 4,244 ns: 0.643030 ns/iter
Counted to 6,700 in 4,256 ns: 0.635224 ns/iter
Counted to 6,800 in 14,272 ns: 2.098824 ns/iter
Counted to 6,900 in 4,774 ns: 0.691884 ns/iter
Counted to 7,000 in 5,171 ns: 0.738714 ns/iter
Counted to 7,100 in 4,761 ns: 0.670563 ns/iter
Counted to 7,200 in 6,316 ns: 0.877222 ns/iter
Counted to 7,300 in 5,326 ns: 0.729589 ns/iter
Counted to 7,400 in 4,801 ns: 0.648784 ns/iter
Counted to 7,500 in 5,027 ns: 0.670267 ns/iter
Counted to 7,600 in 5,239 ns: 0.689342 ns/iter
Counted to 7,700 in 4,883 ns: 0.634156 ns/iter
Counted to 7,800 in 4,745 ns: 0.608333 ns/iter
Counted to 7,900 in 4,986 ns: 0.631139 ns/iter
Counted to 8,000 in 5,109 ns: 0.638625 ns/iter
Counted to 8,100 in 5,392 ns: 0.665679 ns/iter
Counted to 8,200 in 5,497 ns: 0.670366 ns/iter
Counted to 8,300 in 5,079 ns: 0.611928 ns/iter
Counted to 8,400 in 5,266 ns: 0.626905 ns/iter
Counted to 8,500 in 6,030 ns: 0.709412 ns/iter
Counted to 8,600 in 5,810 ns: 0.675581 ns/iter
Counted to 8,700 in 5,509 ns: 0.633218 ns/iter
Counted to 8,800 in 5,799 ns: 0.658977 ns/iter
Counted to 8,900 in 5,738 ns: 0.644719 ns/iter
Counted to 9,000 in 5,694 ns: 0.632667 ns/iter
Counted to 9,100 in 6,389 ns: 0.702088 ns/iter
Counted to 9,200 in 32,735 ns: 3.558152 ns/iter
Counted to 9,300 in 20,318 ns: 2.184731 ns/iter
Counted to 9,400 in 7,071 ns: 0.752234 ns/iter
Counted to 9,500 in 6,276 ns: 0.660632 ns/iter
Counted to 9,600 in 6,345 ns: 0.660937 ns/iter
Counted to 9,700 in 7,035 ns: 0.725258 ns/iter
Counted to 9,800 in 25,861 ns: 2.638878 ns/iter
Counted to 9,900 in 6,041 ns: 0.610202 ns/iter
Counted to 10,000 in 6,578 ns: 0.657800 ns/iter
Counted to 0 in 916 ns: inf ns/iter
Counted to 100 in 719 ns: 7.190000 ns/iter
Counted to 200 in 1,186 ns: 5.930000 ns/iter
Counted to 300 in 1,626 ns: 5.420000 ns/iter
Counted to 400 in 1,400 ns: 3.500000 ns/iter
Counted to 500 in 1,995 ns: 3.990000 ns/iter
Counted to 600 in 1,728 ns: 2.880000 ns/iter
Counted to 700 in 2,637 ns: 3.767143 ns/iter
Counted to 800 in 2,188 ns: 2.735000 ns/iter
Counted to 900 in 1,801 ns: 2.001111 ns/iter
Counted to 1,000 in 3,435 ns: 3.435000 ns/iter
Counted to 1,100 in 2,215 ns: 2.013636 ns/iter
Counted to 1,200 in 1,603 ns: 1.335833 ns/iter
Counted to 1,300 in 3,029 ns: 2.330000 ns/iter
Counted to 1,400 in 3,312 ns: 2.365714 ns/iter
Counted to 1,500 in 3,050 ns: 2.033333 ns/iter
Counted to 1,600 in 3,171 ns: 1.981875 ns/iter
Counted to 1,700 in 3,527 ns: 2.074706 ns/iter
Counted to 1,800 in 5,657 ns: 3.142778 ns/iter
Counted to 1,900 in 4,375 ns: 2.302632 ns/iter
Counted to 2,000 in 4,498 ns: 2.249000 ns/iter
Counted to 2,100 in 2,708 ns: 1.289524 ns/iter
Counted to 2,200 in 2,370 ns: 1.077273 ns/iter
Counted to 2,300 in 2,861 ns: 1.243913 ns/iter
Counted to 2,400 in 2,659 ns: 1.107917 ns/iter
Counted to 2,500 in 7,174 ns: 2.869600 ns/iter
Counted to 2,600 in 6,658 ns: 2.560769 ns/iter
Counted to 2,700 in 6,996 ns: 2.591111 ns/iter
Counted to 2,800 in 9,856 ns: 3.520000 ns/iter
Counted to 2,900 in 3,142 ns: 1.083448 ns/iter
Counted to 3,000 in 3,172 ns: 1.057333 ns/iter
Counted to 3,100 in 2,868 ns: 0.925161 ns/iter
Counted to 3,200 in 8,042 ns: 2.513125 ns/iter
Counted to 3,300 in 3,066 ns: 0.929091 ns/iter
Counted to 3,400 in 3,078 ns: 0.905294 ns/iter
Counted to 3,500 in 9,735 ns: 2.781429 ns/iter
Counted to 3,600 in 3,162 ns: 0.878333 ns/iter
Counted to 3,700 in 3,492 ns: 0.943784 ns/iter
Counted to 3,800 in 3,131 ns: 0.823947 ns/iter
Counted to 3,900 in 8,803 ns: 2.257179 ns/iter
Counted to 4,000 in 3,703 ns: 0.925750 ns/iter
Counted to 4,100 in 5,039 ns: 1.229024 ns/iter
Counted to 4,200 in 5,237 ns: 1.246905 ns/iter
Counted to 4,300 in 3,533 ns: 0.821628 ns/iter
Counted to 4,400 in 3,613 ns: 0.821136 ns/iter
Counted to 4,500 in 10,709 ns: 2.379778 ns/iter
Counted to 4,600 in 4,572 ns: 0.993913 ns/iter
Counted to 4,700 in 3,850 ns: 0.819149 ns/iter
Counted to 4,800 in 3,636 ns: 0.757500 ns/iter
Counted to 4,900 in 3,848 ns: 0.785306 ns/iter
Counted to 5,000 in 3,914 ns: 0.782800 ns/iter
Counted to 5,100 in 5,700 ns: 1.117647 ns/iter
Counted to 5,200 in 5,038 ns: 0.968846 ns/iter
Counted to 5,300 in 3,969 ns: 0.748868 ns/iter
Counted to 5,400 in 4,704 ns: 0.871111 ns/iter
Counted to 5,500 in 14,358 ns: 2.610545 ns/iter
Counted to 5,600 in 4,183 ns: 0.746964 ns/iter
Counted to 5,700 in 13,197 ns: 2.315263 ns/iter
Counted to 5,800 in 4,255 ns: 0.733621 ns/iter
Counted to 5,900 in 4,819 ns: 0.816780 ns/iter
Counted to 6,000 in 4,253 ns: 0.708833 ns/iter
Counted to 6,100 in 4,575 ns: 0.750000 ns/iter
Counted to 6,200 in 12,691 ns: 2.046935 ns/iter
Counted to 6,300 in 13,731 ns: 2.179524 ns/iter
Counted to 6,400 in 4,322 ns: 0.675312 ns/iter
Counted to 6,500 in 18,474 ns: 2.842154 ns/iter
Counted to 6,600 in 4,477 ns: 0.678333 ns/iter
Counted to 6,700 in 15,103 ns: 2.254179 ns/iter
Counted to 6,800 in 4,794 ns: 0.705000 ns/iter
Counted to 6,900 in 5,663 ns: 0.820725 ns/iter
Counted to 7,000 in 5,025 ns: 0.717857 ns/iter
Counted to 7,100 in 5,037 ns: 0.709437 ns/iter
Counted to 7,200 in 4,759 ns: 0.660972 ns/iter
Counted to 7,300 in 16,710 ns: 2.289041 ns/iter
Counted to 7,400 in 5,185 ns: 0.700676 ns/iter
Counted to 7,500 in 5,413 ns: 0.721733 ns/iter
Counted to 7,600 in 20,201 ns: 2.658026 ns/iter
Counted to 7,700 in 5,723 ns: 0.743247 ns/iter
Counted to 7,800 in 6,573 ns: 0.842692 ns/iter
Counted to 7,900 in 15,284 ns: 1.934684 ns/iter
Counted to 8,000 in 5,319 ns: 0.664875 ns/iter
Counted to 8,100 in 5,180 ns: 0.639506 ns/iter
Counted to 8,200 in 17,316 ns: 2.111707 ns/iter
Counted to 8,300 in 5,346 ns: 0.644096 ns/iter
Counted to 8,400 in 22,793 ns: 2.713452 ns/iter
Counted to 8,500 in 5,504 ns: 0.647529 ns/iter
Counted to 8,600 in 5,583 ns: 0.649186 ns/iter
Counted to 8,700 in 5,499 ns: 0.632069 ns/iter
Counted to 8,800 in 5,862 ns: 0.666136 ns/iter
Counted to 8,900 in 6,195 ns: 0.696067 ns/iter
Counted to 9,000 in 18,025 ns: 2.002778 ns/iter
Counted to 9,100 in 14,090 ns: 1.548352 ns/iter
Counted to 9,200 in 6,118 ns: 0.665000 ns/iter
Counted to 9,300 in 5,680 ns: 0.610753 ns/iter
Counted to 9,400 in 7,848 ns: 0.834894 ns/iter
Counted to 9,500 in 6,946 ns: 0.731158 ns/iter
Counted to 9,600 in 6,095 ns: 0.634896 ns/iter
Counted to 9,700 in 21,568 ns: 2.223505 ns/iter
Counted to 9,800 in 6,153 ns: 0.627857 ns/iter
Counted to 9,900 in 6,260 ns: 0.632323 ns/iter
Counted to 10,000 in 21,675 ns: 2.167500 ns/iter
Counted to 0 in 533 ns: inf ns/iter
Counted to 100 in 1,084 ns: 10.840000 ns/iter
Counted to 200 in 1,180 ns: 5.900000 ns/iter
Counted to 300 in 806 ns: 2.686667 ns/iter
Counted to 400 in 976 ns: 2.440000 ns/iter
Counted to 500 in 1,460 ns: 2.920000 ns/iter
Counted to 600 in 2,331 ns: 3.885000 ns/iter
Counted to 700 in 1,111 ns: 1.587143 ns/iter
Counted to 800 in 1,052 ns: 1.315000 ns/iter
Counted to 900 in 1,232 ns: 1.368889 ns/iter
Counted to 1,000 in 1,151 ns: 1.151000 ns/iter
Counted to 1,100 in 1,172 ns: 1.065455 ns/iter
Counted to 1,200 in 1,584 ns: 1.320000 ns/iter
Counted to 1,300 in 1,401 ns: 1.077692 ns/iter
Counted to 1,400 in 1,592 ns: 1.137143 ns/iter
Counted to 1,500 in 4,325 ns: 2.883333 ns/iter
Counted to 1,600 in 1,628 ns: 1.017500 ns/iter
Counted to 1,700 in 2,528 ns: 1.487059 ns/iter
Counted to 1,800 in 1,513 ns: 0.840556 ns/iter
Counted to 1,900 in 4,924 ns: 2.591579 ns/iter
Counted to 2,000 in 1,875 ns: 0.937500 ns/iter
Counted to 2,100 in 2,742 ns: 1.305714 ns/iter
Counted to 2,200 in 1,880 ns: 0.854545 ns/iter
Counted to 2,300 in 5,471 ns: 2.378696 ns/iter
Counted to 2,400 in 1,888 ns: 0.786667 ns/iter
Counted to 2,500 in 1,974 ns: 0.789600 ns/iter
Counted to 2,600 in 2,296 ns: 0.883077 ns/iter
Counted to 2,700 in 4,334 ns: 1.605185 ns/iter
Counted to 2,800 in 2,525 ns: 0.901786 ns/iter
Counted to 2,900 in 2,321 ns: 0.800345 ns/iter
Counted to 3,000 in 2,674 ns: 0.891333 ns/iter
Counted to 3,100 in 2,460 ns: 0.793548 ns/iter
Counted to 3,200 in 2,734 ns: 0.854375 ns/iter
Counted to 3,300 in 5,052 ns: 1.530909 ns/iter
Counted to 3,400 in 4,080 ns: 1.200000 ns/iter
Counted to 3,500 in 3,110 ns: 0.888571 ns/iter
Counted to 3,600 in 3,504 ns: 0.973333 ns/iter
Counted to 3,700 in 9,440 ns: 2.551351 ns/iter
Counted to 3,800 in 3,172 ns: 0.834737 ns/iter
Counted to 3,900 in 3,052 ns: 0.782564 ns/iter
Counted to 4,000 in 2,864 ns: 0.716000 ns/iter
Counted to 4,100 in 2,907 ns: 0.709024 ns/iter
Counted to 4,200 in 3,168 ns: 0.754286 ns/iter
Counted to 4,300 in 2,928 ns: 0.680930 ns/iter
Counted to 4,400 in 4,749 ns: 1.079318 ns/iter
Counted to 4,500 in 3,532 ns: 0.784889 ns/iter
Counted to 4,600 in 3,250 ns: 0.706522 ns/iter
Counted to 4,700 in 3,595 ns: 0.764894 ns/iter
Counted to 4,800 in 15,146 ns: 3.155417 ns/iter
Counted to 4,900 in 10,972 ns: 2.239184 ns/iter
Counted to 5,000 in 3,594 ns: 0.718800 ns/iter
Counted to 5,100 in 3,688 ns: 0.723137 ns/iter
Counted to 5,200 in 10,744 ns: 2.066154 ns/iter
Counted to 5,300 in 3,677 ns: 0.693774 ns/iter
Counted to 5,400 in 3,846 ns: 0.712222 ns/iter
Counted to 5,500 in 13,421 ns: 2.440182 ns/iter
Counted to 5,600 in 4,024 ns: 0.718571 ns/iter
Counted to 5,700 in 4,744 ns: 0.832281 ns/iter
Counted to 5,800 in 8,549 ns: 1.473966 ns/iter
Counted to 5,900 in 4,175 ns: 0.707627 ns/iter
Counted to 6,000 in 4,158 ns: 0.693000 ns/iter
Counted to 6,100 in 4,420 ns: 0.724590 ns/iter
Counted to 6,200 in 4,426 ns: 0.713871 ns/iter
Counted to 6,300 in 4,970 ns: 0.788889 ns/iter
Counted to 6,400 in 4,867 ns: 0.760469 ns/iter
Counted to 6,500 in 10,707 ns: 1.647231 ns/iter
Counted to 6,600 in 4,013 ns: 0.608030 ns/iter
Counted to 6,700 in 4,511 ns: 0.673284 ns/iter
Counted to 6,800 in 17,551 ns: 2.581029 ns/iter
Counted to 6,900 in 4,326 ns: 0.626957 ns/iter
Counted to 7,000 in 16,981 ns: 2.425857 ns/iter
Counted to 7,100 in 22,647 ns: 3.189718 ns/iter
Counted to 7,200 in 4,831 ns: 0.670972 ns/iter
Counted to 7,300 in 16,842 ns: 2.307123 ns/iter
Counted to 7,400 in 4,796 ns: 0.648108 ns/iter
Counted to 7,500 in 17,686 ns: 2.358133 ns/iter
Counted to 7,600 in 5,007 ns: 0.658816 ns/iter
Counted to 7,700 in 4,891 ns: 0.635195 ns/iter
Counted to 7,800 in 5,310 ns: 0.680769 ns/iter
Counted to 7,900 in 5,651 ns: 0.715316 ns/iter
Counted to 8,000 in 5,463 ns: 0.682875 ns/iter
Counted to 8,100 in 6,589 ns: 0.813457 ns/iter
Counted to 8,200 in 5,102 ns: 0.622195 ns/iter
Counted to 8,300 in 18,473 ns: 2.225663 ns/iter
Counted to 8,400 in 5,551 ns: 0.660833 ns/iter
Counted to 8,500 in 7,120 ns: 0.837647 ns/iter
Counted to 8,600 in 19,471 ns: 2.264070 ns/iter
Counted to 8,700 in 8,753 ns: 1.006092 ns/iter
Counted to 8,800 in 5,852 ns: 0.665000 ns/iter
Counted to 8,900 in 8,936 ns: 1.004045 ns/iter
Counted to 9,000 in 5,858 ns: 0.650889 ns/iter
Counted to 9,100 in 19,495 ns: 2.142308 ns/iter
Counted to 9,200 in 19,925 ns: 2.165761 ns/iter
Counted to 9,300 in 5,531 ns: 0.594731 ns/iter
Counted to 9,400 in 6,411 ns: 0.682021 ns/iter
Counted to 9,500 in 5,714 ns: 0.601474 ns/iter
Counted to 9,600 in 5,914 ns: 0.616042 ns/iter
Counted to 9,700 in 7,084 ns: 0.730309 ns/iter
Counted to 9,800 in 6,141 ns: 0.626633 ns/iter
Counted to 9,900 in 6,019 ns: 0.607980 ns/iter
Counted to 10,000 in 7,119 ns: 0.711900 ns/iter
